Sample_ID,unmbiguous,Species,Clade,Treatment,Disease_status,Top_symbiont
UVI_71,0.06173,CNAT,A,Control,HH,B
UVI_71,4.84218,CNAT,B,Control,HH,B
UVI_71,0.27602,CNAT,C,Control,HH,B
UVI_71,0.09958,CNAT,D,Control,HH,B
UVI_71,60.0837,CNAT,HOST,Control,HH,B
UVI_71,34.63679,CNAT,UNMATCHED,Control,HH,B
UVI_72,0.05307,CNAT,A,WP,LD,B
UVI_72,4.54299,CNAT,B,WP,LD,B
UVI_72,0.23383,CNAT,C,WP,LD,B
UVI_72,0.06783,CNAT,D,WP,LD,B
UVI_72,61.06439,CNAT,HOST,WP,LD,B
UVI_72,34.03789,CNAT,UNMATCHED,WP,LD,B
UVI_73,0.08867,CNAT,A,Control,HH,C
UVI_73,0.45131,CNAT,B,Control,HH,C
UVI_73,3.01432,CNAT,C,Control,HH,C
UVI_73,0.2287,CNAT,D,Control,HH,C
UVI_73,61.02717,CNAT,HOST,Control,HH,C
UVI_73,35.18983,CNAT,UNMATCHED,Control,HH,C
UVI_75,0.06291,CNAT,A,Control,HH,B
UVI_75,10.46846,CNAT,B,Control,HH,B
UVI_75,0.5428,CNAT,C,Control,HH,B
UVI_75,0.11,CNAT,D,Control,HH,B
UVI_75,51.21186,CNAT,HOST,Control,HH,B
UVI_75,37.60397,CNAT,UNMATCHED,Control,HH,B
UVI_76,0.12844,CNAT,A,WP,LD,B
UVI_76,17.69532,CNAT,B,WP,LD,B
UVI_76,3.6745,CNAT,C,WP,LD,B
UVI_76,0.1922,CNAT,D,WP,LD,B
UVI_76,45.3261,CNAT,HOST,WP,LD,B
UVI_76,32.98344,CNAT,UNMATCHED,WP,LD,B
UVI_77,0.10047,CNAT,A,Control,HH,C
UVI_77,1.41402,CNAT,B,Control,HH,C
UVI_77,6.41716,CNAT,C,Control,HH,C
UVI_77,0.24986,CNAT,D,Control,HH,C
UVI_77,57.3534,CNAT,HOST,Control,HH,C
UVI_77,34.46509,CNAT,UNMATCHED,Control,HH,C
UVI_78,0.08471,CNAT,A,WP,LD,B
UVI_78,5.13501,CNAT,B,WP,LD,B
UVI_78,2.63252,CNAT,C,WP,LD,B
UVI_78,0.20475,CNAT,D,WP,LD,B
UVI_78,60.02449,CNAT,HOST,WP,LD,B
UVI_78,31.91852,CNAT,UNMATCHED,WP,LD,B
UVI_79,0.12903,CNAT,A,Control,HH,C
UVI_79,0.92179,CNAT,B,Control,HH,C
UVI_79,6.149,CNAT,C,Control,HH,C
UVI_79,0.25885,CNAT,D,Control,HH,C
UVI_79,55.83096,CNAT,HOST,Control,HH,C
UVI_79,36.71037,CNAT,UNMATCHED,Control,HH,C
UVI_80,0.19037,CNAT,A,WP,E,C
UVI_80,0.83103,CNAT,B,WP,E,C
UVI_80,5.5292,CNAT,C,WP,E,C
UVI_80,0.31749,CNAT,D,WP,E,C
UVI_80,50.79415,CNAT,HOST,WP,E,C
UVI_80,42.33776,CNAT,UNMATCHED,WP,E,C
UVI_81,0.08676,MCAV,A,Control,HH,C
UVI_81,0.35136,MCAV,B,Control,HH,C
UVI_81,4.0852,MCAV,C,Control,HH,C
UVI_81,0.14404,MCAV,D,Control,HH,C
UVI_81,65.2282,MCAV,HOST,Control,HH,C
UVI_81,30.10444,MCAV,UNMATCHED,Control,HH,C
UVI_82,0.08142,MCAV,A,WP,E,C
UVI_82,0.28823,MCAV,B,WP,E,C
UVI_82,3.76659,MCAV,C,WP,E,C
UVI_82,0.12681,MCAV,D,WP,E,C
UVI_82,68.91696,MCAV,HOST,WP,E,C
UVI_82,26.81999,MCAV,UNMATCHED,WP,E,C
UVI_83,0.09051,MCAV,A,Control,HH,C
UVI_83,0.35092,MCAV,B,Control,HH,C
UVI_83,4.01856,MCAV,C,Control,HH,C
UVI_83,0.17063,MCAV,D,Control,HH,C
UVI_83,60.50355,MCAV,HOST,Control,HH,C
UVI_83,34.86583,MCAV,UNMATCHED,Control,HH,C
UVI_84,0.04761,MCAV,A,WP,E,C
UVI_84,0.12894,MCAV,B,WP,E,C
UVI_84,1.63873,MCAV,C,WP,E,C
UVI_84,0.05773,MCAV,D,WP,E,C
UVI_84,74.04118,MCAV,HOST,WP,E,C
UVI_84,24.08581,MCAV,UNMATCHED,WP,E,C
UVI_85,0.0522,MCAV,A,Control,HH,C
UVI_85,0.18239,MCAV,B,Control,HH,C
UVI_85,2.12907,MCAV,C,Control,HH,C
UVI_85,0.07834,MCAV,D,Control,HH,C
UVI_85,71.4357,MCAV,HOST,Control,HH,C
UVI_85,26.1223,MCAV,UNMATCHED,Control,HH,C
UVI_86,0.07776,MCAV,A,WP,E,C
UVI_86,0.42254,MCAV,B,WP,E,C
UVI_86,4.34651,MCAV,C,WP,E,C
UVI_86,0.20831,MCAV,D,WP,E,C
UVI_86,65.44394,MCAV,HOST,WP,E,C
UVI_86,29.50094,MCAV,UNMATCHED,WP,E,C
UVI_87,0.04984,MCAV,A,Control,HH,C
UVI_87,0.24254,MCAV,B,Control,HH,C
UVI_87,3.33146,MCAV,C,Control,HH,C
UVI_87,0.09175,MCAV,D,Control,HH,C
UVI_87,67.9608,MCAV,HOST,Control,HH,C
UVI_87,28.32361,MCAV,UNMATCHED,Control,HH,C
UVI_88,0.05637,MCAV,A,WP,E,C
UVI_88,0.22226,MCAV,B,WP,E,C
UVI_88,3.0042,MCAV,C,WP,E,C
UVI_88,0.09544,MCAV,D,WP,E,C
UVI_88,70.18166,MCAV,HOST,WP,E,C
UVI_88,26.44007,MCAV,UNMATCHED,WP,E,C
UVI_89,0.07628,MCAV,A,Control,HH,C
UVI_89,0.22941,MCAV,B,Control,HH,C
UVI_89,2.86615,MCAV,C,Control,HH,C
UVI_89,0.09361,MCAV,D,Control,HH,C
UVI_89,69.5088,MCAV,HOST,Control,HH,C
UVI_89,27.22575,MCAV,UNMATCHED,Control,HH,C
UVI_90,0.05344,MCAV,A,WP,E,C
UVI_90,0.18767,MCAV,B,WP,E,C
UVI_90,2.25397,MCAV,C,WP,E,C
UVI_90,0.08233,MCAV,D,WP,E,C
UVI_90,72.20845,MCAV,HOST,WP,E,C
UVI_90,25.21414,MCAV,UNMATCHED,WP,E,C
UVI_99,0.04041,OFAV,A,Control,HH,C
UVI_99,0.1834,OFAV,B,Control,HH,C
UVI_99,1.76904,OFAV,C,Control,HH,C
UVI_99,0.05646,OFAV,D,Control,HH,C
UVI_99,56.72409,OFAV,HOST,Control,HH,C
UVI_99,41.2266,OFAV,UNMATCHED,Control,HH,C
UVI_100,0.02085,OFAV,A,WP,LD,C
UVI_100,0.10777,OFAV,B,WP,LD,C
UVI_100,0.87132,OFAV,C,WP,LD,C
UVI_100,0.03406,OFAV,D,WP,LD,C
UVI_100,56.98097,OFAV,HOST,WP,LD,C
UVI_100,41.98503,OFAV,UNMATCHED,WP,LD,C
UVI_102,0.03856,OFAV,A,WP,LD,C
UVI_102,0.27795,OFAV,B,WP,LD,C
UVI_102,2.66721,OFAV,C,WP,LD,C
UVI_102,0.06132,OFAV,D,WP,LD,C
UVI_102,56.05772,OFAV,HOST,WP,LD,C
UVI_102,40.89724,OFAV,UNMATCHED,WP,LD,C
UVI_103,0.03115,OFAV,A,Control,HH,C
UVI_103,0.15243,OFAV,B,Control,HH,C
UVI_103,1.48981,OFAV,C,Control,HH,C
UVI_103,0.04734,OFAV,D,Control,HH,C
UVI_103,55.52385,OFAV,HOST,Control,HH,C
UVI_103,42.75542,OFAV,UNMATCHED,Control,HH,C
UVI_104,0.02476,OFAV,A,WP,LD,C
UVI_104,0.15011,OFAV,B,WP,LD,C
UVI_104,1.50207,OFAV,C,WP,LD,C
UVI_104,0.04475,OFAV,D,WP,LD,C
UVI_104,58.14841,OFAV,HOST,WP,LD,C
UVI_104,40.1299,OFAV,UNMATCHED,WP,LD,C
UVI_105,0.02976,OFAV,A,Control,HH,C
UVI_105,0.47166,OFAV,B,Control,HH,C
UVI_105,2.20319,OFAV,C,Control,HH,C
UVI_105,0.06736,OFAV,D,Control,HH,C
UVI_105,57.33532,OFAV,HOST,Control,HH,C
UVI_105,39.89271,OFAV,UNMATCHED,Control,HH,C
UVI_106,0.03707,OFAV,A,WP,LD,C
UVI_106,0.26561,OFAV,B,WP,LD,C
UVI_106,2.3304,OFAV,C,WP,LD,C
UVI_106,0.6765,OFAV,D,WP,LD,C
UVI_106,55.51232,OFAV,HOST,WP,LD,C
UVI_106,41.1781,OFAV,UNMATCHED,WP,LD,C
UVI_107,0.04479,OFAV,A,Control,HH,C
UVI_107,0.26619,OFAV,B,Control,HH,C
UVI_107,2.92331,OFAV,C,Control,HH,C
UVI_107,0.9001,OFAV,D,Control,HH,C
UVI_107,56.72299,OFAV,HOST,Control,HH,C
UVI_107,39.14262,OFAV,UNMATCHED,Control,HH,C
UVI_108,0.04094,OFAV,A,WP,LD,C
UVI_108,0.51718,OFAV,B,WP,LD,C
UVI_108,3.26324,OFAV,C,WP,LD,C
UVI_108,0.07622,OFAV,D,WP,LD,C
UVI_108,57.41646,OFAV,HOST,WP,LD,C
UVI_108,38.68596,OFAV,UNMATCHED,WP,LD,C
UVI_129,0.07627,SSID,A,Control,HH,C
UVI_129,0.3205,SSID,B,Control,HH,C
UVI_129,3.17438,SSID,C,Control,HH,C
UVI_129,0.24466,SSID,D,Control,HH,C
UVI_129,59.04247,SSID,HOST,Control,HH,C
UVI_129,37.14172,SSID,UNMATCHED,Control,HH,C
UVI_131,0.09219,SSID,A,Control,HH,C
UVI_131,0.52256,SSID,B,Control,HH,C
UVI_131,4.6645,SSID,C,Control,HH,C
UVI_131,0.38533,SSID,D,Control,HH,C
UVI_131,59.58654,SSID,HOST,Control,HH,C
UVI_131,34.74888,SSID,UNMATCHED,Control,HH,C
UVI_132,0.08658,SSID,A,WP,LD,C
UVI_132,0.3992,SSID,B,WP,LD,C
UVI_132,3.89708,SSID,C,WP,LD,C
UVI_132,0.25582,SSID,D,WP,LD,C
UVI_132,60.77531,SSID,HOST,WP,LD,C
UVI_132,34.58601,SSID,UNMATCHED,WP,LD,C
UVI_133,0.09011,SSID,A,Control,HH,C
UVI_133,0.32655,SSID,B,Control,HH,C
UVI_133,4.79027,SSID,C,Control,HH,C
UVI_133,0.21363,SSID,D,Control,HH,C
UVI_133,59.64813,SSID,HOST,Control,HH,C
UVI_133,34.93131,SSID,UNMATCHED,Control,HH,C
UVI_134,0.11102,SSID,A,WP,E,C
UVI_134,0.29806,SSID,B,WP,E,C
UVI_134,3.16034,SSID,C,WP,E,C
UVI_134,0.21457,SSID,D,WP,E,C
UVI_134,62.24458,SSID,HOST,WP,E,C
UVI_134,33.97143,SSID,UNMATCHED,WP,E,C
UVI_135,0.06759,SSID,A,Control,HH,C
UVI_135,0.46363,SSID,B,Control,HH,C
UVI_135,4.54613,SSID,C,Control,HH,C
UVI_135,0.3282,SSID,D,Control,HH,C
UVI_135,60.44426,SSID,HOST,Control,HH,C
UVI_135,34.15019,SSID,UNMATCHED,Control,HH,C
UVI_136,0.07068,SSID,A,WP,LD,C
UVI_136,0.26999,SSID,B,WP,LD,C
UVI_136,2.78038,SSID,C,WP,LD,C
UVI_136,0.23116,SSID,D,WP,LD,C
UVI_136,61.78552,SSID,HOST,WP,LD,C
UVI_136,34.86227,SSID,UNMATCHED,WP,LD,C
UVI_137,0.08081,SSID,A,Control,HH,C
UVI_137,0.25652,SSID,B,Control,HH,C
UVI_137,3.0953,SSID,C,Control,HH,C
UVI_137,0.20195,SSID,D,Control,HH,C
UVI_137,62.04165,SSID,HOST,Control,HH,C
UVI_137,34.32377,SSID,UNMATCHED,Control,HH,C
UVI_138,0.09058,SSID,A,WP,LD,C
UVI_138,0.20818,SSID,B,WP,LD,C
UVI_138,1.84403,SSID,C,WP,LD,C
UVI_138,0.16243,SSID,D,WP,LD,C
UVI_138,67.0805,SSID,HOST,WP,LD,C
UVI_138,30.61428,SSID,UNMATCHED,WP,LD,C